group_id,order_n,lib_id,name,is_abelian
1,6,1,S3,0
2,6,2,C6,1
3,7,1,C7,1
4,8,1,C8,1
5,8,2,C4 x C2,1
6,8,3,D8,0
7,8,4,Q8,0
8,8,5,C2 x C2 x C2,1
9,9,1,C9,1
10,9,2,C3 x C3,1
11,10,1,D10,0
12,10,2,C10,1
13,11,1,C11,1
14,12,1,C3 : C4,0
15,12,2,C12,1
16,12,3,A4,0
17,12,4,D12,0
18,12,5,C6 x C2,1
19,13,1,C13,1
20,14,1,D14,0
21,14,2,C14,1
22,15,1,C15,1
23,16,1,C16,1
24,16,2,C4 x C4,1
25,16,3,(C4 x C2) : C2,0
26,16,4,C4 : C4,0
27,16,5,C8 x C2,1
28,16,6,C8 : C2,0
29,16,7,D16,0
30,16,8,QD16,0
31,16,9,Q16,0
32,16,10,C4 x C2 x C2,1
33,16,11,C2 x D8,0
34,16,12,C2 x Q8,0
35,16,13,(C4 x C2) : C2,0
36,16,14,C2 x C2 x C2 x C2,1
37,17,1,C17,1
38,18,1,D18,0
39,18,2,C18,1
40,18,3,C3 x S3,0
41,18,4,(C3 x C3) : C2,0
42,18,5,C6 x C3,1
43,19,1,C19,1
44,20,1,C5 : C4,0
45,20,2,C20,1
46,20,3,C5 : C4,0
47,20,4,D20,0
48,20,5,C10 x C2,1
49,21,1,C7 : C3,0
50,21,2,C21,1
51,22,1,D22,0
52,22,2,C22,1
53,23,1,C23,1
54,24,1,C3 : C8,0
55,24,2,C24,1
56,24,3,"SL(2,3)",0
57,24,4,C3 : Q8,0
58,24,5,C4 x S3,0
59,24,6,D24,0
60,24,7,C2 x (C3 : C4),0
61,24,8,(C6 x C2) : C2,0
62,24,9,C12 x C2,1
63,24,10,C3 x D8,0
64,24,11,C3 x Q8,0
65,24,12,S4,0
66,24,13,C2 x A4,0
67,24,14,C2 x C2 x S3,0
68,24,15,C6 x C2 x C2,1
69,25,1,C25,1
70,25,2,C5 x C5,1
71,26,1,D26,0
72,26,2,C26,1
73,27,1,C27,1
74,27,2,C9 x C3,1
75,27,3,(C3 x C3) : C3,0
76,27,4,C9 : C3,0
77,27,5,C3 x C3 x C3,1
78,28,1,C7 : C4,0
79,28,2,C28,1
80,28,3,D28,0
81,28,4,C14 x C2,1
82,29,1,C29,1
83,30,1,C5 x S3,0
84,30,2,C3 x D10,0
85,30,3,D30,0
86,30,4,C30,1
87,31,1,C31,1
88,32,1,C32,1
89,32,2,(C4 x C2) : C4,0
90,32,3,C8 x C4,1
91,32,4,C8 : C4,0
92,32,5,(C8 x C2) : C2,0
93,32,6,(C2 x C2 x C2) : C4,0
94,32,7,(C8 : C2) : C2,0
95,32,8,C2 . ((C4 x C2) : C2) = (C2 x C2) . (C4 x C2),0
96,32,9,(C8 x C2) : C2,0
97,32,10,Q8 : C4,0
98,32,11,(C4 x C4) : C2,0
99,32,12,C4 : C8,0
100,32,13,C8 : C4,0
101,32,14,C8 : C4,0
102,32,15,C4 . D8 = C4 . (C4 x C2),0
103,32,16,C16 x C2,1
104,32,17,C16 : C2,0
105,32,18,D32,0
106,32,19,QD32,0
107,32,20,Q32,0
108,32,21,C4 x C4 x C2,1
109,32,22,C2 x ((C4 x C2) : C2),0
110,32,23,C2 x (C4 : C4),0
111,32,24,(C4 x C4) : C2,0
112,32,25,C4 x D8,0
113,32,26,C4 x Q8,0
114,32,27,(C2 x C2 x C2 x C2) : C2,0
115,32,28,(C4 x C2 x C2) : C2,0
116,32,29,(C2 x Q8) : C2,0
117,32,30,(C4 x C2 x C2) : C2,0
118,32,31,(C4 x C4) : C2,0
119,32,32,(C2 x C2) . (C2 x C2 x C2),0
120,32,33,(C4 x C4) : C2,0
121,32,34,(C4 x C4) : C2,0
122,32,35,C4 : Q8,0
123,32,36,C8 x C2 x C2,1
124,32,37,C2 x (C8 : C2),0
125,32,38,(C8 x C2) : C2,0
126,32,39,C2 x D16,0
127,32,40,C2 x QD16,0
128,32,41,C2 x Q16,0
129,32,42,(C8 x C2) : C2,0
130,32,43,C8 : (C2 x C2),0
131,32,44,(C2 x Q8) : C2,0
132,32,45,C4 x C2 x C2 x C2,1
133,32,46,C2 x C2 x D8,0
134,32,47,C2 x C2 x Q8,0
135,32,48,C2 x ((C4 x C2) : C2),0
136,32,49,(C2 x C2 x C2) : (C2 x C2),0
137,32,50,(C2 x Q8) : C2,0
138,32,51,C2 x C2 x C2 x C2 x C2,1
139,33,1,C33,1
140,34,1,D34,0
141,34,2,C34,1
142,35,1,C35,1
143,36,1,C9 : C4,0
144,36,2,C36,1
145,36,3,(C2 x C2) : C9,0
146,36,4,D36,0
147,36,5,C18 x C2,1
148,36,6,C3 x (C3 : C4),0
149,36,7,(C3 x C3) : C4,0
150,36,8,C12 x C3,1
151,36,9,(C3 x C3) : C4,0
152,36,10,S3 x S3,0
153,36,11,C3 x A4,0
154,36,12,C6 x S3,0
155,36,13,C2 x ((C3 x C3) : C2),0
156,36,14,C6 x C6,1
157,37,1,C37,1
158,38,1,D38,0
159,38,2,C38,1
160,39,1,C13 : C3,0
161,39,2,C39,1
162,40,1,C5 : C8,0
163,40,2,C40,1
164,40,3,C5 : C8,0
165,40,4,C5 : Q8,0
166,40,5,C4 x D10,0
167,40,6,D40,0
168,40,7,C2 x (C5 : C4),0
169,40,8,(C10 x C2) : C2,0
170,40,9,C20 x C2,1
171,40,10,C5 x D8,0
172,40,11,C5 x Q8,0
173,40,12,C2 x (C5 : C4),0
174,40,13,C2 x C2 x D10,0
